GeneID, Localization
G234419, nucleus
G234565, ER
G234433, nucleus
G235638, endosome
G234081, nucleus
G234372, nucleus
G235488, nucleus
G234365, cytoplasm
G235149, nucleus
G235848, nucleus
G234704, mitochondria
G235888, nucleus
G238615, plasma membrane
G234314, cytoskeleton
G238132, vacuole
G234794, mitochondria
G238856, cytoplasm
G234385, ER
G234802, plasma membrane
G235402, cytoskeleton
G235183, cytoskeleton
G234226, nucleus
G234515, nucleus
G235150, cytoskeleton
G235778, nucleus
G237728, cytoplasm
G236523, nucleus
G236066, cytoskeleton
G239830, cytoplasm
G234189, nucleus
G235538, nucleus
G234573, mitochondria
G235268, nucleus
G234203, nucleus
G234226, golgi
G234433, cytoplasm
G234977, vacuole
G234728, cytoplasm
G238048, mitochondria
G235069, nucleus
G235319, nucleus
G235220, transport vesicles
G234412, nucleus
G240462, plasma membrane
G234249, nucleus
G235565, cytoskeleton
G234394, cytoskeleton
G235208, cytoplasm
G238723, nucleus
G234741, cytoplasm
G235875, nucleus
G235795, nucleus
G235770, cytoplasm
G237986, cytoplasm
G235878, vacuole
G235353, transport vesicles
G235888, nucleus
G235761, cytoskeleton
G239938, cytoplasm
G235325, nucleus
G234847, nucleus
G235352, nucleus
G239593, cytoplasm
G235893, nucleus
G234385, mitochondria
G237587, mitochondria
G236831, ER
G235454, mitochondria
G234189, nucleus
G235299, mitochondria
G235098, nucleus
G234534, cytoplasm
G235446, transport vesicles
G235033, nucleus
G235878, vacuole
G234226, vacuole
G235638, vacuole
G237436, nucleus
G234565, ER
G235424, vacuole
G234521, nucleus
G237392, nucleus
G235804, vacuole
G234249, nucleus
G234423, plasma membrane
G236523, nucleus
G234273, nucleus
G234226, nucleus
G234701, mitochondria
G234780, nucleus
G234203, nucleus
G234267, cytoplasm
G234414, nucleus
G234405, nucleus
G234940, plasma membrane
G234365, cytoplasm
G235794, nucleus
G240462, mitochondria
G235767, mitochondria
G235488, nucleus
G235917, nucleus
G234612, nucleus
G234433, nucleus
G235319, nucleus
G234790, cytoplasm
G234273, nucleus
G235414, nucleus
G234442, cytoskeleton
G234175, nucleus
G235001, nucleus
G235602, nucleus
G235109, nucleus
G234573, mitochondria
G236279, cytoplasm
G235354, cytoskeleton
G234758, nucleus
G234701, mitochondria
G236955, mitochondria
G234785, cytoskeleton
G234433, cytoplasm
G237196, nucleus
G234773, cytoplasm
G234847, nucleus
G235367, nucleus
G235705, nucleus
G240040, cytoplasm
G235354, nucleus
G235305, nucleus
G234945, nucleus
G235337, nucleus
G234847, nucleus
G234175, nucleus
G239681, cytoplasm
G234704, cytoplasm
G238905, nucleus
G234372, nucleus
G234927, nucleus
G235305, nucleus
G234965, nucleus
G235569, nucleus
G234333, cytoplasm
G234394, cytoskeleton
G234298, nucleus
G234199, nucleus
G234780, nucleus
G234798, nucleus
G240291, nucleus
G235466, cytoplasm
G240072, cytoskeleton
G236838, nucleus
G235315, nucleus
G234385, ER
G234267, cytoplasm
G238429, nucleus
G234147, nucleus
G234573, mitochondria
G235367, nucleus
G234490, nucleus
G234283, cytoplasm
G235055, cytoplasm
G235775, cytoskeleton
G234515, nucleus
G237337, ER
G236758, ER
G234701, mitochondria
G239162, ER
G237406, nucleus
G234570, nucleus
G234704, nucleus
G234442, cytoskeleton
G234531, plasma membrane
G234974, nucleus
G234394, cytoskeleton
G234881, nucleus
G234743, cytoplasm
G234794, mitochondria
G234249, nucleus
G235179, nucleus
G235362, nucleus
G234299, nucleus
G235081, cytoskeleton
G235605, cytoskeleton
G235446, transport vesicles
G234612, nucleus
G234794, mitochondria
G239681, cytoplasm
G235001, nucleus
G234372, golgi
G235001, nucleus
G234249, nucleus
G234365, cytoplasm
G234617, plasma membrane
G234739, cytoplasm
G234249, nucleus
G237387, cytoskeleton
G234411, nucleus
G235377, nucleus
G236523, cytoplasm
G234773, cytoplasm
G235538, nucleus
G234511, nucleus
G234140, peroxisome
G236066, cytoskeleton
G234394, cytoskeleton
G235916, nucleus
G235855, cytoplasm
G240407, golgi
G234573, mitochondria
G239273, cytoskeleton
G236771, cytoskeleton
G234728, cytoplasm
G234485, cytoplasm
G237100, nucleus
G234573, mitochondria
G235275, mitochondria
G235318, mitochondria
G235081, mitochondria
G234790, cytoplasm
G234573, mitochondria
G235393, cytoplasm
G235909, nucleus
G234314, cytoplasm
G234612, nucleus
G239593, cytoplasm
G234521, nucleus
G234147, nucleus
G235356, nucleus
G235149, nucleus
G234086, mitochondria
G234314, cytoplasm
G234087, nucleus
G235224, cytoplasm
G235220, ER
G234283, cytoplasm
G238447, cytoplasm
G235305, nucleus
G239593, cytoplasm
G240072, cytoskeleton
G235794, nucleus
G235533, nucleus
G235794, nucleus
G237026, ER
G235118, transport vesicles
G236919, plasma membrane
G235186, nucleus
G235098, nucleus
G234365, cytoplasm
G234802, plasma membrane
G235888, nucleus
G235848, nucleus
G234741, cytoplasm
G235562, nucleus
G235878, vacuole
G235339, nucleus
G234389, nucleus
G234739, cytoplasm
G237587, cytoskeleton
G235547, cytoskeleton
G235646, cytoskeleton
G234372, nucleus
G235705, nucleus
G234847, nucleus
G235893, nucleus
G235878, vacuole
G238400, cytoskeleton
G239588, mitochondria
G235291, vacuole
G235186, nucleus
G236771, cytoplasm
G234683, nucleus
G237429, golgi
G234698, plasma membrane
G234739, cytoplasm
G235638, vacuole
G234490, nucleus
G235081, vacuole
G234679, cytoplasm
G235794, nucleus
G235055, nucleus
G234739, cytoplasm
G234701, mitochondria
G235612, nucleus
G239913, nucleus
G235256, cytoskeleton
G234701, mitochondria
G234226, vacuole
G235705, nucleus
G235325, nucleus
G235476, nucleus
G234339, mitochondria
G235901, cytoskeleton
G236831, nucleus
G234743, cytoplasm
G234573, ER
G237321, nucleus
G234847, nucleus
G235541, ER
G234758, plasma membrane
G236661, mitochondria
G235325, nucleus
G234256, cytoplasm
G239971, cytoskeleton
G235931, transport vesicles
G235908, nucleus
G234147, nucleus
G234490, nucleus
G235783, nucleus
G235081, cytoskeleton
G235882, nucleus
G235770, cytoplasm
G234739, nucleus
G234615, cytoskeleton
G235646, nucleus
G239922, nucleus
G235284, cytoplasm
G235311, cytoplasm
G234147, nucleus
G235385, vacuole
G238920, nucleus
G235352, nucleus
G234704, mitochondria
G235393, cytoplasm
G240040, cytoplasm
G235328, nucleus
G234861, nucleus
G234365, cytoplasm
G234940, plasma membrane
G234470, plasma membrane
G235001, nucleus
G234773, cytoplasm
G234433, nucleus
G238723, nucleus
G234573, mitochondria
G237406, nucleus
G234515, nucleus
G234958, nucleus
G239974, cytoskeleton
G235904, nucleus
G234389, cytoplasm
G235602, nucleus
G239911, cytoplasm
G235646, nucleus
G235602, nucleus
G235339, nucleus
G234094, nucleus
G235389, vacuole
G234249, nucleus
G237059, mitochondria
G237728, cytoplasm
G235121, cytoskeleton
G234612, nucleus
G235933, mitochondria
G234847, cytoskeleton
G234679, cytoplasm
G234258, cytoplasm
G239273, cytoskeleton
G234791, cytoplasm
G234389, cytoplasm
G234175, nucleus
G234570, nucleus
G235900, transport vesicles
G234433, cytoplasm
G234062, mitochondria
G239922, nucleus
G235638, endosome
G235746, nucleus
G234247, nucleus
G234419, nucleus
G236279, cytoplasm
G234433, cytoplasm
G235236, nucleus
G235917, nucleus
G235186, nucleus
G235695, nucleus
G234419, nucleus
G235215, nucleus
G234289, nucleus
G234385, mitochondria
G238723, nucleus
G234521, nucleus
G235605, nucleus
G234365, cytoplasm
G234298, cytoskeleton
G234573, mitochondria
G235505, nucleus
G235098, nucleus
G235367, nucleus
G234573, mitochondria
G234298, nucleus
G234161, plasma membrane
G235476, nucleus
G235541, ER
G240057, nucleus
G235081, vacuole
G235369, nucleus
G237337, ER
G240200, nucleus
G236099, nucleus
G234573, mitochondria
G238584, plasma membrane
G234365, cytoplasm
G234573, ER
G239060, cytoplasm
G235414, cytoplasm
G238063, nucleus
G240237, cytoplasm
G236985, nucleus
G235511, ER
G235315, nucleus
G235537, cytoplasm
G234086, mitochondria
G234485, cytoplasm
G234365, cytoplasm
G237587, cytoskeleton
G234688, nucleus
G238447, cytoplasm
G239911, cytoplasm
G234711, nucleus
G235224, ER
G235770, cytoplasm
G236066, cytoskeleton
G235001, nucleus
G235232, nucleus
G234791, cytoplasm
G235305, nucleus
G234389, nucleus
G235081, mitochondria
G234314, plasma membrane
G235318, mitochondria
G235150, cytoskeleton
G239399, cytoplasm
G235567, nucleus
G234573, mitochondria
G239520, nucleus
G235121, cytoskeleton
G235255, nucleus
G235082, nucleus
G235888, nucleus
G235888, nucleus
G234531, peroxisome
G235476, nucleus
G239364, nucleus
G236523, cytoplasm
G238783, cytoskeleton
G235761, cytoskeleton
G234612, nucleus
G237321, cytoplasm
G237154, extracellular
G235673, nucleus
G234651, endosome
G234094, nucleus
G234671, plasma membrane
G235337, nucleus
G240200, nucleus
G235305, nucleus
G234433, nucleus
G234433, nucleus
G234612, nucleus
G236021, ER
G234226, golgi
G234433, cytoplasm
G236279, cytoplasm
G235275, mitochondria
G234215, cytoplasm
G235878, golgi
G234739, cytoplasm
G234683, nucleus
G237429, golgi
G234977, vacuole
G234485, nucleus
G235098, nucleus
G235761, cytoskeleton
G234785, cytoskeleton
G234490, nucleus
G234773, cytoplasm
G234247, nucleus
G235511, ER
G234365, cytoplasm
G239588, mitochondria
G236279, cytoplasm
G235354, nucleus
G239913, nucleus
G235595, cytoplasm
G236606, nucleus
G235354, nucleus
G234806, nucleus
G235001, nucleus
G234094, nucleus
G234534, cytoplasm
G235096, nucleus
G234701, mitochondria
G234298, cytoskeleton
G235596, nucleus
G235511, ER
G234086, mitochondria
G234612, nucleus
G234226, nucleus
G234573, nucleus
G234701, mitochondria
G234573, mitochondria
G238170, nucleus
G234273, nucleus
G234485, plasma membrane
G239847, golgi
G240380, cytoplasm
G234847, nucleus
G237747, nucleus
G234704, mitochondria
G235055, nucleus
G234423, plasma membrane
G235081, cytoskeleton
G235319, nucleus
G234175, nucleus
G235081, mitochondria
G238048, mitochondria
G238375, nucleus
G235220, transport vesicles
G235794, nucleus
G239060, cytoplasm
G235893, nucleus
G234834, cytoplasm
G234389, nucleus
G235507, cytoskeleton
G234579, nucleus
G234226, vacuole
G235108, nucleus
G235033, nucleus
G234385, ER
G236985, nucleus
G234739, cytoplasm
G234365, cytoplasm
G234794, mitochondria
G235794, nucleus
G235356, nucleus
G234485, plasma membrane
G234743, cytoplasm
G234615, cytoskeleton
G234683, nucleus
G238809, nucleus
G235488, nucleus
G234226, golgi
G234365, cytoplasm
G234750, cytoplasm
G235882, transport vesicles
G234249, nucleus
G235878, golgi
G234701, nucleus
G234267, plasma membrane
G235224, ER
G235305, nucleus
G234442, cytoskeleton
G235909, nucleus
G235818, nucleus
G234175, nucleus
G240237, cytoplasm
G235001, nucleus
G234739, cytoplasm
G234249, nucleus
G235097, nucleus
G234633, nucleus
G234728, cytoplasm
G234798, nucleus
G234671, plasma membrane
G237321, cytoplasm
G234414, nucleus
G235232, nucleus
G238783, nucleus
G234414, nucleus
G234813, mitochondria
G234701, nucleus
G235882, transport vesicles
G235362, nucleus
G234389, cytoplasm
G235538, nucleus
G234951, nucleus
G234179, nucleus
G239304, extracellular
G236812, nucleus
G234203, nucleus
G235476, nucleus
G239520, nucleus
G235901, cytoskeleton
G240296, mitochondria
G235098, nucleus
G234573, nucleus
G235818, nucleus
G235055, cytoplasm
G238375, nucleus
G237126, cytoskeleton
G234215, cytoplasm
G234785, cytoskeleton
G235589, mitochondria
G235150, cytoplasm
G234226, vacuole
G235094, mitochondria
G238132, vacuole
G235376, cytoplasm
G234147, nucleus
G234249, nucleus
G239938, golgi
G237124, nucleus
G235795, nucleus
G235587, nucleus
G234881, nucleus
G234794, mitochondria
G234419, nucleus
G235176, cytoplasm
G234140, peroxisome
G235325, nucleus
G236985, plasma membrane
G235679, nucleus
G234394, cytoskeleton
G235783, nucleus
G237358, cytoplasm
G240407, golgi
G234423, plasma membrane
G235668, cytoskeleton
G234794, mitochondria
G234794, mitochondria
G235595, mitochondria
G235232, nucleus
G235232, nucleus
G236523, mitochondria
G235875, nucleus
G240440, nucleus
G239520, nucleus
G240185, nucleus
G236523, nucleus
G234249, nucleus
G234837, nucleus
G236066, cytoskeleton
G235224, cytoplasm
G235493, nucleus
G234485, plasma membrane
G235402, cytoskeleton
G235081, mitochondria
G235695, nucleus
G235668, mitochondria
G235305, nucleus
G234062, mitochondria
G234739, cytoplasm
G235097, nucleus
G235507, cytoskeleton
G235208, cytoplasm
G235150, cytoplasm
G235081, mitochondria
G235098, nucleus
G235752, nucleus
G237196, nucleus
G235237, nucleus
G235818, nucleus
G237436, nucleus
G234394, cytoskeleton
G234062, mitochondria
G234485, cytoplasm
G234249, nucleus
G234785, cytoskeleton
G234423, plasma membrane
G235393, cytoplasm
G235183, cytoskeleton
G234612, nucleus
G235538, nucleus
G234794, mitochondria
G234612, nucleus
G235305, nucleus
G236279, cytoplasm
G235268, nucleus
G234742, plasma membrane
G234531, cytoplasm
G234698, plasma membrane
G238609, nucleus
G234837, nucleus
G235476, nucleus
G234573, mitochondria
G239856, nucleus
G235098, nucleus
G240492, ER
G238147, cytoskeleton
G238662, nucleus
G235505, nucleus
G234573, mitochondria
G234794, mitochondria
G234742, transport vesicles
G234485, nucleus
G234534, cytoplasm
G235055, nucleus
G234365, cytoplasm
G235507, cytoskeleton
G234249, nucleus
G234273, cytoplasm
G240200, nucleus
G240227, ER
G235328, nucleus
G235081, vacuole
G238132, vacuole
G237406, cytoskeleton
G235794, nucleus
G236812, nucleus
G234097, nucleus
G235055, nucleus
G235104, cytoskeleton
G234633, nucleus
G237587, cytoskeleton
G234433, cytoplasm
G234394, cytoskeleton
G235900, transport vesicles
G234813, mitochondria
G234419, nucleus
G236831, ER
G238783, cytoplasm
G239922, nucleus
G234189, nucleus
G235339, nucleus
G238905, nucleus
G240492, ER
G235533, nucleus
G235507, cytoskeleton
G235848, nucleus
G239273, cytoplasm
G236523, nucleus
G234992, plasma membrane
G235354, nucleus
G234750, cytoplasm
G237656, ER
G236919, plasma membrane
G235387, cytoplasm
G234515, nucleus
G238723, nucleus
G235562, nucleus
G237747, nucleus
G235612, nucleus
G236838, mitochondria
G234137, nucleus
G234120, plasma membrane
G234791, cytoplasm
G234112, mitochondria
G235904, mitochondria
G239572, vacuole
G234389, cytoplasm
G234570, nucleus
G235520, nucleus
G234442, cytoskeleton
G238800, mitochondria
G234704, cytoplasm
G234423, plasma membrane
G238615, plasma membrane
G235291, vacuole
G235311, cytoplasm
G234758, nucleus
G234433, nucleus
G234389, nucleus
G235848, nucleus
G234612, nucleus
G234247, nucleus
G235818, cytoskeleton
G239971, cytoskeleton
G234247, cytoskeleton
G240407, golgi
G237670, nucleus
G235503, cytoskeleton
G234743, cytoplasm
G234394, cytoskeleton
G238856, cytoplasm
G234739, cytoplasm
G234641, nucleus
G234419, nucleus
G235001, nucleus
G235319, nucleus
G234834, cytoplasm
G234314, cytoskeleton
G234671, plasma membrane
G234922, nucleus
G235794, nucleus
G235392, nucleus
G235377, transport vesicles
G235081, mitochondria
G234086, mitochondria
G235311, cytoplasm
G235673, nucleus
G235767, mitochondria
G234531, plasma membrane
G235001, nucleus
G234419, nucleus
G237153, cytoplasm
G234515, nucleus
G235888, nucleus
G234698, plasma membrane
G235337, cytoplasm
G235337, cytoplasm
G235299, mitochondria
G235804, vacuole
G235440, nucleus
G235931, transport vesicles
G234741, cytoplasm
G234086, mitochondria
G234671, plasma membrane
G235882, transport vesicles
G234704, cytoplasm
G234671, plasma membrane
G234847, nucleus
G235848, nucleus
G234742, plasma membrane
G235602, nucleus
G234573, ER
G234671, plasma membrane
G234161, cytoplasm
G235098, nucleus
G234385, mitochondria
G234806, nucleus
G235423, cytoplasm
G235160, cytoskeleton
G239574, cytoplasm
G234226, golgi
G235328, nucleus
G237429, golgi
G234922, nucleus
G234423, plasma membrane
G237529, ER
G235268, nucleus
G234573, ER
G235354, nucleus
G234742, transport vesicles
G235367, nucleus
G235446, transport vesicles
G234181, nucleus
G234268, cytoplasm
G234773, cytoplasm
G240462, cytoskeleton
G234268, cytoplasm
G235424, vacuole
G234442, cytoskeleton
G235761, cytoskeleton
G234419, nucleus
G235635, nucleus
G234199, nucleus
G234267, cytoplasm
G234181, nucleus
G235001, nucleus
G238429, nucleus
G234618, nucleus
G235224, cytoplasm
G234364, nucleus
G235668, mitochondria
G234226, nucleus
G234612, nucleus
G235520, nucleus
G235385, vacuole
G234433, cytoplasm
G239938, golgi
G235719, vacuole
G236831, nucleus
G235770, cytoplasm
G234592, nucleus
G239273, cytoplasm
G234433, nucleus
G234645, cytoplasm
G234971, mitochondria
G234711, nucleus
G235507, cytoskeleton
G234758, nucleus
G234701, mitochondria
G234612, nucleus
G235746, nucleus
G237116, cytoplasm
G234081, nucleus
G234273, nucleus
G234203, nucleus
G234617, plasma membrane
G234711, nucleus
G235605, nucleus
G234411, nucleus
G237406, cytoskeleton
G235794, nucleus
G234385, mitochondria
G234837, nucleus
G234515, nucleus
G235440, nucleus
G235097, nucleus
G235081, vacuole
G234704, cytoplasm
G234411, nucleus
G238809, nucleus
G234743, cytoplasm
G234081, nucleus
G238723, nucleus
G238048, mitochondria
G235709, nucleus
G235237, nucleus
G237196, nucleus
G237358, cytoplasm
G234573, mitochondria
G235507, cytoskeleton
G239847, golgi
G235414, nucleus
G235001, nucleus
G235291, vacuole
G234791, cytoplasm
G234758, plasma membrane
G234385, ER
G234419, nucleus
G234442, cytoskeleton
G237406, cytoskeleton
G235150, cytoskeleton
G238609, nucleus
G235098, nucleus
